===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'Service received bind request' under the tag 'EnhancedIntentService'
		 - This application logs the message 'Setting a custom background is not supported.' under the tag 'FloatingActionButton'
		 - This application logs the message 'Showing notification' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Showing notification' under the tag 'GcmNotification'
		 - This application logs the message 'Sign in button not found, using placeholder instead' under the tag 'SignInButton'
		 - This application logs the message 'Smooth Scroll action is being updated too frequently. Make sure you are not changing it unless necessary' under the tag 'RecyclerView'
		 - This application logs the message 'TagManagerPreviewActivity created.' under the tag 'GoogleTagManager'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The current user profile is restricted and could not use authenticated features.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The specified account could not be signed in.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'To support smooth scrolling, you should override \nLayoutManager#computeScrollVectorForPosition.\nFalling back to instant scroll' under the tag
		   'LinearSmoothScroller'
		 - This application logs the message 'Tried to change cursor after adapter was closed.' under the tag 'SuggestionsAdapter'
		 - This application logs the message 'Trying to set out of range star-based rating' under the tag 'Rating'
		 - This application logs the message 'UUID.randomUUID() returned 0.' under the tag 'GAv4'
		 - This application logs the message 'Unable to log event: analytics library is missing' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Unable to register media button event receiver with PendingIntent, falling back to ComponentName.' under the tag 'MediaSessionCompatApi18'
		 - This application logs the message 'Unable to respond to ping due to missing target package' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unable to set user property for conversion tracking:  analytics library is missing' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Unexpected availability exception' under the tag 'ConnectionlessGAC'
		 - This application logs the message 'Unexpected error code  2' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'InstanceID'
		 - This application logs the message 'Unexpected intent' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected response: null' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Unresolved error while connecting client. Stopping auto-manage.' under the tag 'AutoManageHelper'
		 - This application logs the message 'VM has multidex support, MultiDex support library is disabled.' under the tag 'MultiDex'
		 - This application logs the message 'WorkSourceUtil' under the tag 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;'
		 - This application logs the message 'You must override onLayoutChildren(Recycler recycler, State state) ' under the tag 'RecyclerView'
		 - This application logs the message 'You must override smoothScrollToPosition to support smooth scrolling' under the tag 'RecyclerView'
		 - This application logs the message 'You should now use the AppCompatDelegate.FEATURE_SUPPORT_ACTION_BAR id when requesting this feature.' under the tag 'AppCompatDelegate'
		 - This application logs the message 'You should now use the AppCompatDelegate.FEATURE_SUPPORT_ACTION_BAR_OVERLAY id when requesting this feature.' under the tag 'AppCompatDelegate'
		 - This application logs the message '_loc_args 0' under the tag 'FirebaseMessaging'
		 - This application logs the message '_loc_args 0' under the tag 'GcmNotification'
		 - This application logs the message '_loc_key 0' under the tag 'FirebaseMessaging'
		 - This application logs the message '_loc_key 0' under the tag 'GcmNotification'
		 - This application logs the message 'app:theme is now deprecated. Please move to using android:theme instead.' under the tag 'AppCompatViewInflater'
		 - This application logs the message 'bg processing of the intent starting now' under the tag 'EnhancedIntentService'
		 - This application logs the message 'binder is alive, sending the intent.' under the tag 'EnhancedIntentService'
		 - This application logs the message 'binding to the service failed' under the tag 'EnhancedIntentService'
		 - This application logs the message 'certificate binder is null' under the tag 'GoogleCertificatesQuery'
		 - This application logs the message 'checkSelfPermission failed, returning PERMISSION_DENIED' under the tag 'OneSignal'
		 - This application logs the message 'connectivity changed. starting background sync.' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'device not connected. Connectivity change received registered' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'flush queue called' under the tag 'EnhancedIntentService'
		 - This application logs the message 'found intent to be delivered' under the tag 'EnhancedIntentService'
		 - This application logs the message 'get master token succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'install done' under the tag 'MultiDex'
		 - This application logs the message 'install' under the tag 'MultiDex'
		 - This application logs the message 'intent being queued for bg execution' under the tag 'EnhancedIntentService'
		 - This application logs the message 'loading existing secondary dex files' under the tag 'MultiDex'
		 - This application logs the message 'mServiceBroker is null, client disconnected' under the tag 'GmsClient'
		 - This application logs the message 'new intent queued in the bind-strategy delivery' under the tag 'EnhancedIntentService'
		 - This application logs the message 'onMeasure: More than two child views are not supported.' under the tag 'SlidingPaneLayout'
		 - This application logs the message 'received deprecated onAccountValidationComplete callback, ignoring' under the tag 'GmsClient'
		 - This application logs the message 'received new intent' under the tag 'GcmReceiver'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'service received new intent via bind strategy' under the tag 'EnhancedIntentService'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'showDialog(): Route chooser dialog already showing!' under the tag 'MediaRouteButton'
		 - This application logs the message 'showDialog(): Route controller dialog already showing!' under the tag 'MediaRouteButton'
		 - This application logs the message 'subscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'tag must not be null or empty' under the tag 'MediaSessionCompat'
		 - This application logs the message 'topic sync succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'unsubscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'v0' under the tag '0'
		 - This application logs the message 'v0' under the tag 'Landroid/support/v7/widget/ListPopupWindow;->i()Landroid/view/View;'
		 - This application logs the message 'v2' under the tag 'SupportMenuInflater'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/iid/f;->b(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/internal/ayh;->n()Landroid/content/Context;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'com.android.vending' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_PERMISSIONS' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/common/util/i;->d(Landroid/content/Context;)Z' application installed on the
		   system
		 - This application lists applications installed on the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls

	[.] Suspicious Connection Establishment     
		 - This application opens a Socket and connects it to the remote address 'Ljava/net/Socket;' on the 'v0' port

	[.] Code Execution                          
		 - This application executes a UNIX command containing this argument: '3'


[+] Apk File
	[.] File Name                               
		 - a2works.com.br.ipva_ba.apk

	[.] Fingerprint                             
		 - MD5: aa84a80018f7934b7829e5a8bbccdb29
		 - SHA-1: 7eac2fca40d6316e0232defb2d65617945b39680
		 - SHA-256: 7c97f13c34519375cfa36000c5a807ecc3adbf3f5634540336ce5bfee6184705


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['a2works.com.br.ipva_ba.permission.C2D_MESSAGE',  'android.permission.ACCESS_NETWORK_STATE',  'android.permission.INTERNET',  'android.permission.READ_APP_BADGE',
		   'android.permission.RECEIVE_BOOT_COMPLETED',  'android.permission.VIBRATE',  'android.permission.WAKE_LOCK',  'com.anddoes.launcher.permission.UPDATE_COUNT',
		   'com.google.android.c2dm.permission.RECEIVE',  'com.htc.launcher.permission.READ_SETTINGS',  'com.htc.launcher.permission.UPDATE_SHORTCUT',  'com.huawei.android.launcher.permission.CHANGE_BADGE',
		   'com.huawei.android.launcher.permission.READ_SETTINGS',  'com.huawei.android.launcher.permission.WRITE_SETTINGS',  'com.majeur.launcher.permission.UPDATE_BADGE',
		   'com.oppo.launcher.permission.READ_SETTINGS',  'com.oppo.launcher.permission.WRITE_SETTINGS',  'com.sec.android.provider.badge.permission.READ',
		   'com.sec.android.provider.badge.permission.WRITE',  'com.sonyericsson.home.permission.BROADCAST_BADGE',  'com.sonymobile.home.permission.PROVIDER_INSERT_BADGE',
		   'me.everything.badger.permission.BADGE_COUNT_READ',  'me.everything.badger.permission.BADGE_COUNT_WRITE']
		 - Implied: []
		 - Declared: ['a2works.com.br.ipva_ba.permission.C2D_MESSAGE']


