===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected intent' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected response: null' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Unknown message level, defaulting to DEBUG' under the tag '0'
		 - This application logs the message 'XWalk core architecture matched' under the tag 'XWalkLib'
		 - This application logs the message 'XWalk core not found' under the tag 'XWalkLib'
		 - This application logs the message 'XWalk core version matched' under the tag 'XWalkLib'
		 - This application logs the message 'XWalkUpdater cancelled' under the tag 'XWalkLib'
		 - This application logs the message '\tError retrieving token' under the tag 'FCMPlugin'
		 - This application logs the message '_loc_args 0' under the tag 'FirebaseMessaging'
		 - This application logs the message '_loc_key 0' under the tag 'FirebaseMessaging'
		 - This application logs the message 'addSubscription failed with RemoteException.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'attached idle handler' under the tag 'TraceEvent.LooperMonitor'
		 - This application logs the message 'bg processing of the intent starting now' under the tag 'EnhancedIntentService'
		 - This application logs the message 'binder is alive, sending the intent.' under the tag 'EnhancedIntentService'
		 - This application logs the message 'binding to the service failed' under the tag 'EnhancedIntentService'
		 - This application logs the message 'com.google.android.gms.googlecertificates module is loaded' under the tag 'GoogleCertificates'
		 - This application logs the message 'connect...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'connectivity changed. starting background sync.' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'detached idle handler' under the tag 'TraceEvent.LooperMonitor'
		 - This application logs the message 'device not connected. Connectivity change received registered' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'disconnect...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'flush queue called' under the tag 'EnhancedIntentService'
		 - This application logs the message 'found intent to be delivered' under the tag 'EnhancedIntentService'
		 - This application logs the message 'get master token succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'getActionProvider: item does not implement SupportMenuItem; returning null' under the tag 'MenuItemCompat'
		 - This application logs the message 'in blank' under the tag 'InAppBrowser'
		 - This application logs the message 'in self' under the tag 'InAppBrowser'
		 - This application logs the message 'in system' under the tag 'InAppBrowser'
		 - This application logs the message 'intent being queued for bg execution' under the tag 'EnhancedIntentService'
		 - This application logs the message 'loading in InAppBrowser' under the tag 'InAppBrowser'
		 - This application logs the message 'loading in dialer' under the tag 'InAppBrowser'
		 - This application logs the message 'loading in webview' under the tag 'InAppBrowser'
		 - This application logs the message 'mServiceBroker is null, client disconnected' under the tag 'GmsClient'
		 - This application logs the message 'new intent queued in the bind-strategy delivery' under the tag 'EnhancedIntentService'
		 - This application logs the message 'notifications are all cleared,unregister broadcast receiver for close pending intent' under the tag 'XWalkNotificationServiceImpl'
		 - This application logs the message 'received deprecated onAccountValidationComplete callback, ignoring' under the tag 'GmsClient'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'service received new intent via bind strategy' under the tag 'EnhancedIntentService'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'signatures do not match' under the tag 'XWalkLib'
		 - This application logs the message 'signatures length not equal' under the tag 'XWalkLib'
		 - This application logs the message 'subscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'tag must not be null or empty' under the tag 'MediaSessionCompat'
		 - This application logs the message 'topic sync succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'unsubscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'wifi : wifi' under the tag 'CordovaNetworkManager'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/internal/zzatu;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Landroid/app/Activity;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves 'GET_META_DATA' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_PERMISSIONS' information about the '' application installed on the system
		 - This application retrieves 'GET_PERMISSIONS' information about the 'android.permission.CAMERA ' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'The downloaded XWalkRuntimeLib.apk is invalid! ' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/common/util/zzj;->zzbc(Landroid/content/Context;)Z' application installed on
		   the system

	[.] Location Lookup                         
		 - This application reads location information from all available providers (WiFi, GPS etc.)

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls

	[.] Pim Data Leakage                        
		 - This application accesses the downloads folder
		 - This application accesses data stored in the clipboard

	[.] Code Execution                          
		 - This application loads a native library
		 - This application loads a native library: 'Ljava/lang/System;->mapLibraryName(Ljava/lang/String;)Ljava/lang/String;'
		 - This application loads a native library: 'chromium_android_linker'
		 - This application loads a native library: 'chromium_android_linker.cr'
		 - This application executes a UNIX command containing this argument: 'getprop ro.product.cpu.abi'


[+] Apk File
	[.] File Name                               
		 - agency.contra.apps.kpmg.kpmgglobalevent.apk

	[.] Fingerprint                             
		 - MD5: 3f767b222c94cd989017949ab3a041a5
		 - SHA-1: 527301fdbc4953a7de2121ce89824f36f47319ba
		 - SHA-256: 2f8c2d7b44a10daa5c086e32a8d26cac740f0b0cd2c456e549e63ca243ae27c2


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['agency.contra.apps.kpmg.kpmgglobalevent.permission.C2D_MESSAGE',  'android.permission.ACCESS_NETWORK_STATE',  'android.permission.ACCESS_WIFI_STATE',  'android.permission.GET_ACCOUNTS',
		   'android.permission.INTERNET',  'android.permission.RECEIVE_BOOT_COMPLETED',  'android.permission.WAKE_LOCK',  'android.permission.WRITE_EXTERNAL_STORAGE',
		   'com.google.android.c2dm.permission.RECEIVE']
		 - Implied: [['android.permission.READ_EXTERNAL_STORAGE', None]]
		 - Declared: ['agency.contra.apps.kpmg.kpmgglobalevent.permission.C2D_MESSAGE']


