===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'mServiceBroker is null, client disconnected' under the tag 'GmsClient'
		 - This application logs the message 'onAdLoaded' under the tag 'InterstitialSample'
		 - This application logs the message 'received deprecated onAccountValidationComplete callback, ignoring' under the tag 'GmsClient'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'setDefaultNightMode() called with an unknown mode' under the tag 'AppCompatDelegate'
		 - This application logs the message 'setLocalNightMode() called with an unknown mode' under the tag 'AppCompatDelegate'
		 - This application logs the message 'showErrorNotification(context, errorCode) is called for RESOLUTION_REQUIRED when showErrorNotification(context, result) should be called' under the tag
		   'GoogleApiAvailability'
		 - This application logs the message 'subscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'successfully' under the tag 'record is udpated...'
		 - This application logs the message 'topic sync succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'unsubscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message '�C' under the tag '8'
		 - This application logs the message '�F' under the tag '8'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/measurement/internal/zzn;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/firebase/iid/zzf;->zzdi(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the '0' application installed on the system
		 - This application retrieves 'GET_META_DATA' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'Lcom/google/android/gms/measurement/internal/zzn;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/common/util/zzi;->zzck(Landroid/content/Context;)Z' application installed on
		   the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls


[+] Apk File
	[.] File Name                               
		 - ah.woeid.apk

	[.] Fingerprint                             
		 - MD5: b6506f21117c6c2ef94d4ce9c8de81a1
		 - SHA-1: 82fdadcf28211c67e827918e2a529a631dcb0f53
		 - SHA-256: aab4aa6d5cb4052f568661e71250f376a538478481367ec817edfc68f960f753


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['ah.woeid.permission.C2D_MESSAGE',  'android.permission.ACCESS_NETWORK_STATE',  'android.permission.INTERNET',  'android.permission.SET_WALLPAPER',  'android.permission.WAKE_LOCK',
		   'android.permission.WRITE_EXTERNAL_STORAGE',  'com.google.android.c2dm.permission.RECEIVE']
		 - Implied: [['android.permission.READ_EXTERNAL_STORAGE', None]]
		 - Declared: ['ah.woeid.permission.C2D_MESSAGE']


