===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application retrieves '' information about the 'Lcom/google/android/gms/gcm/GoogleCloudMessaging;->zzaA(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/measurement/internal/zzn;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Landroid/content/Context;->getApplicationContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'Lcom/google/android/gms/measurement/internal/zzn;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/internal/zzml;->zzan(Landroid/content/Context;)Z' application installed on
		   the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls


[+] Apk File
	[.] File Name                               
		 - adyourself.tomorrow_smog.apk

	[.] Fingerprint                             
		 - MD5: 27cdf0fef189c9478ed2ec2c34861602
		 - SHA-1: 7fce99915b082d47861429744989f625b65ef0bb
		 - SHA-256: 2a373921d709f3ebcede75133ccb205bdbdf7cc8efb90035862c1be7ea3e0a12


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.ACCESS_NETWORK_STATE',  'android.permission.GET_ACCOUNTS',  'android.permission.INTERNET',  'android.permission.USE_CREDENTIALS',  'android.permission.WAKE_LOCK',
		   'android.permission.WRITE_EXTERNAL_STORAGE',  'com.google.android.c2dm.permission.RECEIVE']
		 - Implied: [['android.permission.READ_EXTERNAL_STORAGE', None]]
		 - Declared: []


