===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'zoomLevel is not specified in XML.' under the tag 'Mapbox MapView'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Fabric com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/appyet/c/l;->getActivity()Landroid/support/v4/app/FragmentActivity;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/appyet/context/ApplicationContext;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/flurry/sdk/jr;->a()Lcom/flurry/sdk/jr;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/common/zze;->zzan(Landroid/content/Context;)V' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Landroid/content/Context;->getApplicationContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Lcom/facebook/ads/a/f/m;->a(Ljava/lang/String;)Z' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES, GET_CONFIGURATIONS, GET_GIDS, GET_PERMISSIONS, GET_PROVIDERS, GET_RECEIVERS, GET_SIGNATURES, GET_SERVICES' information about the
		   'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/internal/zzmu;->zzaw(Landroid/content/Context;)Z' application installed on
		   the system

	[.] Location Lookup                         
		 - This application reads location information from all available providers (WiFi, GPS etc.)

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls

	[.] Suspicious Connection Establishment     
		 - This application opens a Socket and connects it to the remote address '0' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address '0' on the 'connect, resolve' port
		 - This application opens a Socket and connects it to the remote address '2' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address 'Ljava/net/UnknownServiceException;' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address 'timeout' on the 'N/A' port

	[.] Pim Data Leakage                        
		 - This application accesses the downloads folder

	[.] Code Execution                          
		 - This application loads a native library


[+] Apk File
	[.] File Name                               
		 - abd.abdallah.igli5.apk

	[.] Fingerprint                             
		 - MD5: 700c5ee80db298536befc92bf58afcbb
		 - SHA-1: ba4ce33563db35f9de6c481d318e141c27465874
		 - SHA-256: cfcda822b8842a3bc1730b3277f7c15e5aacccab8c7d030cfb5dac4060865bfb


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.ACCESS_NETWORK_STATE',  'android.permission.ACCESS_WIFI_STATE',  'android.permission.FLASHLIGHT',  'android.permission.INTERNET',
		   'android.permission.RECEIVE_BOOT_COMPLETED',  'android.permission.VIBRATE',  'android.permission.WAKE_LOCK',  'android.permission.WRITE_EXTERNAL_STORAGE']
		 - Implied: [['android.permission.READ_EXTERNAL_STORAGE', None]]
		 - Declared: []


