===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'Lcom/google/android/gms/gcm/GcmTaskService;->getPackageName()Ljava/lang/String;' under the tag 'GcmTaskService'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzame;->zzsq(Ljava/lang/String;)Ljava/lang/String;' under the tag 'StorageReference'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzqd;->zzapv()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzsj$zza;->getMessage()Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Lcom/google/android/gms/wearable/WearableListenerService;->zzcim()Ljava/lang/String;' under the tag 'WearableLS'
		 - This application logs the message 'Lcom/google/firebase/auth/FirebaseUser;->getUid()Ljava/lang/String;' under the tag 'FirebaseAuth'
		 - This application logs the message 'Lcom/google/firebase/crash/internal/zzg;->zzcmj()Lcom/google/firebase/crash/internal/zzg;' under the tag 'Lcom/google/firebase/crash/internal/zza;'
		 - This application logs the message 'Lcom/google/firebase/storage/FileDownloadTask;->zzcye()I' under the tag 'FileDownloadTask'
		 - This application logs the message 'Lcom/google/firebase/storage/StreamDownloadTask;->zzcye()I' under the tag 'StreamDownloadTask'
		 - This application logs the message 'Ljava/io/File;->getAbsolutePath()Ljava/lang/String;' under the tag 'FileDownloadTask'
		 - This application logs the message 'Ljava/io/File;->getPath()Ljava/lang/String;' under the tag 'SupportV4Utils'
		 - This application logs the message 'Ljava/io/IOException;->getMessage()Ljava/lang/String;' under the tag 'Cannot get location listeners'
		 - This application logs the message 'Ljava/io/IOException;->getMessage()Ljava/lang/String;' under the tag 'Cannot get location'
		 - This application logs the message 'Ljava/io/IOException;->getMessage()Ljava/lang/String;' under the tag 'ProcessUtils'
		 - This application logs the message 'Ljava/io/IOException;->getMessage()Ljava/lang/String;' under the tag 'RtspServer'
		 - This application logs the message 'Ljava/lang/ArrayIndexOutOfBoundsException;->getMessage()Ljava/lang/String;' under the tag 'AACLATMPacketizer'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager ViewPager'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager'
		 - This application logs the message 'Ljava/lang/Class;->getCanonicalName()Ljava/lang/String;' under the tag 'GoogleTagManagerAPI'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'Cannot save location'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'ProcessUtils'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'RtspServer'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'VideoStream'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'DrawableCompatJellybeanMr1 DrawableCompatJellybeanMr1'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'DrawableCompatJellybeanMr1'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'TransformedResultImpl'
		 - This application logs the message 'Ljava/lang/String;' under the tag 'InstanceID'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag '1'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'AutoManageHelper'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'DataMap'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseStorage'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'Fitness'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FitnessSensorService'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GAv4'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GcmReceiver'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClientEvents'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleTagManagerAPI'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'LogSamplerImpl'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'NetworkRequestProxy'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'WearableClient'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'WorkSourceUtil'
		 - This application logs the message 'Ljava/lang/StringBuilder;->toString()Ljava/lang/String;' under the tag 'CodecManager'
		 - This application logs the message 'Ljava/lang/Thread;->currentThread()Ljava/lang/Thread;' under the tag 'Asserts'
		 - This application logs the message 'Ljava/lang/Throwable;->getMessage()Ljava/lang/String;' under the tag 'Cannot save location listeners'
		 - This application logs the message 'Ljava/util/Iterator;->next()Ljava/lang/Object;' under the tag 'ConnectionTracker'
		 - This application logs the message 'Ljava/util/Map$Entry;->getKey()Ljava/lang/Object;' under the tag 'WearableClient'
		 - This application logs the message 'Locking camera' under the tag 'VideoStream'
		 - This application logs the message 'Making Creator dynamically' under the tag 'Lcom/google/android/gms/maps/internal/zzae;->zzbqe()Ljava/lang/Class;'
		 - This application logs the message 'Making Creator statically' under the tag 'Lcom/google/android/gms/maps/internal/zzae;->zzbqd()Z'
		 - This application logs the message 'Media server died !' under the tag 'VideoStream'
		 - This application logs the message 'MediaBrowserCompat...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'MediaRecorder callback called !' under the tag 'H264Stream'
		 - This application logs the message 'MediaRecorder callback was called :)' under the tag 'H264Stream'
		 - This application logs the message 'MediaRecorder callback was not called after 6 seconds... :(' under the tag 'H264Stream'
		 - This application logs the message 'MediaRecorder: INFO_UNKNOWN' under the tag 'H264Stream'
		 - This application logs the message 'MediaRecorder: MAX_DURATION_REACHED' under the tag 'H264Stream'
		 - This application logs the message 'MediaRecorder: MAX_FILESIZE_REACHED' under the tag 'H264Stream'
		 - This application logs the message 'Messenger failed, fallback to startService' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Missing wake lock permission, service start may be delayed' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Missing wake lock permission, service start may be delayed' under the tag 'GcmReceiver'
		 - This application logs the message 'Missing wrapped intent' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Multiple handlers found for this intent: %s\n Stack trace: %s 3' under the tag 'ConnectionTracker'
		 - This application logs the message 'Mutated drawable is not the same instance as the input.' under the tag 'AppCompatDrawableManager'
		 - This application logs the message 'NAL unit with 0xFFFFFFFF size found...' under the tag 'H264Packetizer'
		 - This application logs the message 'NAL unit with NULL size found...' under the tag 'H264Packetizer'
		 - This application logs the message 'NAL units are not preceeded by 0x00000001' under the tag 'H264Packetizer'
		 - This application logs the message 'Native barcode detector is now available.' under the tag 'NativeBarcodeDetectorHandle'
		 - This application logs the message 'Native barcode detector not yet available.  Reverting to no-op detection.' under the tag 'NativeBarcodeDetectorHandle'
		 - This application logs the message 'Native face detector is now available.' under the tag 'FaceDetectorHandle'
		 - This application logs the message 'Native face detector not yet available.  Reverting to no-op detection.' under the tag 'FaceDetectorHandle'
		 - This application logs the message 'Native text detector is now available.' under the tag 'NativeTextRecognizerHandle'
		 - This application logs the message 'Native text detector not yet available.  Reverting to no-op detection.' under the tag 'NativeTextRecognizerHandle'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'No activity found to launch app' under the tag 'FirebaseMessaging'
		 - This application logs the message 'No activity found to launch app' under the tag 'GcmNotification'
		 - This application logs the message 'No buffer available !' under the tag 'VideoStream'
		 - This application logs the message 'No buffer available...' under the tag 'MediaCodecInputStream'
		 - This application logs the message 'No frame received !' under the tag 'SurfaceView'
		 - This application logs the message 'No persisted config was found. Initializing from scratch.' under the tag 'FirebaseRemoteConfig'
		 - This application logs the message 'No preview sizes have a corresponding same-aspect-ratio picture size' under the tag 'CameraSource'
		 - This application logs the message 'No supported hardware codec found !' under the tag 'CodecManager'
		 - This application logs the message 'No supported software codec found !' under the tag 'CodecManager'
		 - This application logs the message 'Not connected, unable to retrieve the MediaItem.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Notification pending intent canceled' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'Notifying auth state listeners.' under the tag 'FirebaseApp'
		 - This application logs the message 'Notifying background state change listeners.' under the tag 'FirebaseApp'
		 - This application logs the message 'Notifying listeners about a sign-out event.' under the tag 'FirebaseAuth'
		 - This application logs the message 'Null pending result returned for onFullWalletLoaded' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onIsNewUserDetermined' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onIsReadyToPayDetermined' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onMaskedWalletLoaded' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onPreAuthorizationDetermined' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onWalletObjectsCreated' under the tag 'WalletClientImpl'
		 - This application logs the message 'One of the API components you attempted to connect to is not available.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Only URLs to firebasestorage.googleapis.com are supported.' under the tag 'StorageUtil'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Phone does not support the MediaCodec API' under the tag 'MediaStream'
		 - This application logs the message 'Phone supports the MediaCoded API' under the tag 'MediaStream'
		 - This application logs the message 'Port already in use !' under the tag 'RtspServer'
		 - This application logs the message 'Progress display unsupported' under the tag 'ToolbarWidgetWrapper'
		 - This application logs the message 'RTSP server name unknown' under the tag 'RtspClient'
		 - This application logs the message 'RTSP server stopped !' under the tag 'RtspServer'
		 - This application logs the message 'Received a data in client after calling removeLocationUpdates.' under the tag 'LocationClientHelper'
		 - This application logs the message 'Received a location in client after calling removeLocationUpdates.' under the tag 'LocationClientHelper'
		 - This application logs the message 'Received call to unregister a listener without a matching registration call.' under the tag 'GoogleApiManager'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote error getting media item.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote error registering client messenger.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote service probably died when clearAccountFromSessionStore is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when saveDefaultAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when signIn is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'RemoteInput is only supported from API Level 16' under the tag 'RemoteInput'
		 - This application logs the message 'Resolution not supported with the MediaCodec API, we fallback on the old streamign method.' under the tag 'H264Stream'
		 - This application logs the message 'Response was not sent properly' under the tag 'RtspServer'
		 - This application logs the message 'RevocationBoundService handling disconnect.' under the tag 'RevocationService'
		 - This application logs the message 'Runtime exception while getting specialized handlers' under the tag 'CustomTabsHelper'
		 - This application logs the message 'SPS or PPS present in the stream.' under the tag 'H264Packetizer'
		 - This application logs the message 'Should not use vCard 4.0 when building vCard. It is not officially published yet.' under the tag 'vCard'
		 - This application logs the message 'Showing notification' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Showing notification' under the tag 'GcmNotification'
		 - This application logs the message 'Sign in button not found, using placeholder instead' under the tag 'SignInButton'
		 - This application logs the message 'Skipped setting defaults from resource file as this resource file was already applied.' under the tag 'FirebaseRemoteConfig'
		 - This application logs the message 'Skipping frame. Could not find ByteBuffer associated with the image data from the camera.' under the tag 'CameraSource'
		 - This application logs the message 'Somehow, the uploaded bytes changed during an uploaded.  This should nothappen' under the tag 'UploadTask'
		 - This application logs the message 'Spaces are not allowed in deep-link IDs.' under the tag 'GooglePlusPlatform'
		 - This application logs the message 'Storing location at more than millisecond granularity is not supported. Extra precision is lost as the value is converted to milliseconds.' under the tag
		   'Fitness'
		 - This application logs the message 'Surface Changed !' under the tag 'VideoStream'
		 - This application logs the message 'Surface destroyed !' under the tag 'VideoStream'
		 - This application logs the message 'Symptom of the "Callback buffer was to small" problem...' under the tag 'VideoStream'
		 - This application logs the message 'TagManagerPreviewActivity created.' under the tag 'GoogleTagManager'
		 - This application logs the message 'Temp file could not be erased' under the tag 'AACStream'
		 - This application logs the message 'Temp file could not be erased' under the tag 'H264Stream'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The current user profile is restricted and could not use authenticated features.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The file at the server has changed.  Restarting from the beginning.' under the tag 'FileDownloadTask'
		 - This application logs the message 'The provided deep-link ID is empty.' under the tag 'GooglePlusPlatform'
		 - This application logs the message 'The specified account could not be signed in.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'There are no handler of this intent: %s\n Stack trace: %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'This InputStream was closed ' under the tag 'MediaCodecInputStream'
		 - This application logs the message 'Thread started.' under the tag 'SurfaceView'
		 - This application logs the message 'Tried to change cursor after adapter was closed.' under the tag 'SuggestionsAdapter'
		 - This application logs the message 'Trying to reconnect...' under the tag 'RtspClient'
		 - This application logs the message 'Trying to set out of range star-based rating' under the tag 'Rating'
		 - This application logs the message 'UUID.randomUUID() returned 0.' under the tag 'GAv4'
		 - This application logs the message 'Unable to allocate row to hold data.' under the tag 'DataHolder'
		 - This application logs the message 'Unable to load Firebase Storage Network layer.' under the tag 'NetworkRqFactoryProxy'
		 - This application logs the message 'Unable to log event, missing measurement library' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Unable to register media button event receiver with PendingIntent, falling back to ComponentName.' under the tag 'MediaSessionCompatApi18'
		 - This application logs the message 'Unable to set user property for event tracking, missing measurement library' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Unexpected call to onAddGeofencesResult' under the tag 'LocationClientImpl'
		 - This application logs the message 'Unexpected call to onRemoveGeofencesByPendingIntentResult' under the tag 'LocationClientImpl'
		 - This application logs the message 'Unexpected call to onRemoveGeofencesByRequestIdsResult' under the tag 'LocationClientImpl'
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'InstanceID'
		 - This application logs the message 'Unexpected intent' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected response: null' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Unknown vCard version detected.' under the tag 'vCard'
		 - This application logs the message 'Unlocking camera' under the tag 'VideoStream'
		 - This application logs the message 'Unresolved error while connecting client. Stopping auto-manage.' under the tag 'AutoManageHelper'
		 - This application logs the message 'Use the charset "UTF-8" for export.' under the tag 'vCard'
		 - This application logs the message 'VM has multidex support, MultiDex support library is disabled.' under the tag 'MultiDex'
		 - This application logs the message 'Video encoded using the MediaCodec API with a buffer' under the tag 'VideoStream'
		 - This application logs the message 'Video encoded using the MediaCodec API with a surface' under the tag 'VideoStream'
		 - This application logs the message 'Video encoded using the MediaRecorder API' under the tag 'VideoStream'
		 - This application logs the message 'WTF ?' under the tag 'H264Stream'
		 - This application logs the message 'You should now use the AppCompatDelegate.FEATURE_SUPPORT_ACTION_BAR id when requesting this feature.' under the tag 'AppCompatDelegate'
		 - This application logs the message 'You should now use the AppCompatDelegate.FEATURE_SUPPORT_ACTION_BAR_OVERLAY id when requesting this feature.' under the tag 'AppCompatDelegate'
		 - This application logs the message '_loc_args 0' under the tag 'FirebaseMessaging'
		 - This application logs the message '_loc_args 0' under the tag 'GcmNotification'
		 - This application logs the message '_loc_key 0' under the tag 'FirebaseMessaging'
		 - This application logs the message '_loc_key 0' under the tag 'GcmNotification'
		 - This application logs the message 'addSubscription failed with RemoteException.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'app:theme is now deprecated. Please move to using android:theme instead.' under the tag 'AppCompatViewInflater'
		 - This application logs the message 'checkSelfPermission failed, returning PERMISSION_DENIED' under the tag 'OneSignal'
		 - This application logs the message 'com.google.android.gms.googlecertificates module is loaded' under the tag 'GoogleCertificates'
		 - This application logs the message 'connectivity changed. starting background sync.' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'device not connected. Connectivity change received registered' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'disconnect managed GoogleApiClient' under the tag 'ClearcutLoggerApiImpl'
		 - This application logs the message 'get master token succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'getActionProvider: item does not implement SupportMenuItem; returning null' under the tag 'MenuItemCompat'
		 - This application logs the message 'getSavedSignInResultIfEligible' under the tag 'GoogleSignInApiImpl'
		 - This application logs the message 'iCertData failed to retrive data from remote' under the tag 'GoogleCertificates'
		 - This application logs the message 'iCertData is null, skipping' under the tag 'GoogleCertificates'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once. Ignoring.' under the tag 'SupportWalletFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once. Ignoring.' under the tag 'WalletFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once.Ignoring.' under the tag 'SupportWalletFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once.Ignoring.' under the tag 'WalletFragment'
		 - This application logs the message 'install done' under the tag 'MultiDex'
		 - This application logs the message 'install' under the tag 'MultiDex'
		 - This application logs the message 'loading existing secondary dex files' under the tag 'MultiDex'
		 - This application logs the message 'mServiceBroker is null, client disconnected' under the tag 'GmsClient'
		 - This application logs the message 'namespace cannot be null for setDefaults.' under the tag 'FirebaseRemoteConfig'
		 - This application logs the message 'network error occurred, backing off/sleeping.' under the tag 'ExponenentialBackoff'
		 - This application logs the message 'network unavailable, sleeping.' under the tag 'ExponenentialBackoff'
		 - This application logs the message 'no auth token for request' under the tag 'StorageUtil'
		 - This application logs the message 'onAddGeofenceResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onRemoveGeofencesResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'parcelFileDescriptors createPipe version = Lollipop' under the tag 'MediaStream'
		 - This application logs the message 'placeEstimator cannot be null 6' under the tag '1'
		 - This application logs the message 'received deprecated onAccountValidationComplete callback, ignoring' under the tag 'GmsClient'
		 - This application logs the message 'removing subscription from activity.' under the tag 'StorageOnStopCallback'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'setDefaultNightMode() called with an unknown mode' under the tag 'AppCompatDelegate'
		 - This application logs the message 'setLocalNightMode() called with an unknown mode' under the tag 'AppCompatDelegate'
		 - This application logs the message 'showDialog(): Route chooser dialog already showing!' under the tag 'MediaRouteButton'
		 - This application logs the message 'showDialog(): Route controller dialog already showing!' under the tag 'MediaRouteButton'
		 - This application logs the message 'showErrorNotification(context, errorCode) is called for RESOLUTION_REQUIRED when showErrorNotification(context, result) should be called' under the tag
		   'GoogleApiAvailability'
		 - This application logs the message 'subscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'the maximum allowed buffer size was exceeded.' under the tag 'StorageReference'
		 - This application logs the message 'thread interrupted during exponential backoff.' under the tag 'ExponenentialBackoff'
		 - This application logs the message 'topic sync succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'trySilentSignIn' under the tag 'GoogleSignInApiImpl'
		 - This application logs the message 'unknown message in LocationHandler.handleMessage' under the tag 'LocationClientHelper'
		 - This application logs the message 'unsubscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'updateMaskedWallet() was called before initialize()' under the tag 'SupportWalletFragment'
		 - This application logs the message 'updateMaskedWallet() was called before initialize()' under the tag 'WalletFragment'
		 - This application logs the message 'updateMaskedWalletRequest() was called before initialize()' under the tag 'SupportWalletFragment'
		 - This application logs the message 'updateMaskedWalletRequest() was called before initialize()' under the tag 'WalletFragment'
		 - This application logs the message 'v0' under the tag '0'
		 - This application logs the message 'v21' under the tag 'vCard'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Ladtech/chitchat/ChatConfigurationActivity;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/gcm/GoogleCloudMessaging;->zzdd(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/iid/zzc;->zzdi(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/measurement/internal/zzn;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/firebase/iid/zzf;->zzdi(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lio/fabric/sdk/android/Fabric;->getLogger()Lio/fabric/sdk/android/Logger;' application installed on the system
		 - This application retrieves '' information about the 'app_id identifier ad_id device_os timezone language sdk sdk_type android_package device_model device_type subscribableStatus game_version'
		   application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gsf' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the '0' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Landroid/content/Context;->getApplicationContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'com.android.vending' application installed on the system
		 - This application retrieves 'GET_META_DATA' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_PERMISSIONS' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves 'GET_RECEIVERS, GET_SERVICES' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'Lcom/google/android/gms/measurement/internal/zzn;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/common/util/zzi;->zzck(Landroid/content/Context;)Z' application installed on
		   the system
		 - This application lists applications installed on the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls

	[.] Audio Video Eavesdropping               
		 - This application records audio
		 - This application records audio from the 'CAMCORDER' source
		 - This application captures video from the 'CAMERA' source

	[.] Suspicious Connection Establishment     
		 - This application opens a Socket and connects it to the remote address 'Client disconnected' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address 'Connection lost' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address 'Ljava/net/Socket;' on the 'v0' port
		 - This application opens a Socket and connects it to the remote address 'Network subsystem is unavailable' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address 'ws ' on the 'ws ' port

	[.] Pim Data Leakage                        
		 - This application accesses the contacts list


[+] Apk File
	[.] File Name                               
		 - adtech.chitchat.apk

	[.] Fingerprint                             
		 - MD5: 8edce3a17f76ede68ab32e3cea2ecabd
		 - SHA-1: 5dfdfb732e75b313fe8c3998ed77d589f765d381
		 - SHA-256: 7a3a2c138d54325524072cd11e6b03ab4a4fa1d9e27334cf2ec14c6d93b20afa


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['adtech.chitchat.permission.C2D_MESSAGE',  'android.permission.ACCESS_NETWORK_STATE',  'android.permission.INTERNET',  'android.permission.READ_EXTERNAL_STORAGE',
		   'android.permission.READ_PHONE_STATE',  'android.permission.READ_SMS',  'android.permission.RECEIVE_BOOT_COMPLETED',  'android.permission.RECEIVE_SMS',  'android.permission.VIBRATE',
		   'android.permission.WAKE_LOCK',  'android.permission.WRITE_EXTERNAL_STORAGE',  'com.anddoes.launcher.permission.UPDATE_COUNT',  'com.google.android.c2dm.permission.RECEIVE',
		   'com.htc.launcher.permission.READ_SETTINGS',  'com.htc.launcher.permission.UPDATE_SHORTCUT',  'com.majeur.launcher.permission.UPDATE_BADGE',  'com.sec.android.provider.badge.permission.READ',
		   'com.sec.android.provider.badge.permission.WRITE',  'com.sonyericsson.home.permission.BROADCAST_BADGE']
		 - Implied: []
		 - Declared: ['adtech.chitchat.permission.C2D_MESSAGE']


